-------------------------------------------------------------------------------
                          Semantic Analysis Summary                            
Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/drag/calc_drag.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/drag/relative_drag_at_altitude.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/drag/relative_drag_at_altitude.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/drag/relative_drag_at_altitude.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/add_object.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/add_object.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/add_object.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/delete_object.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/delete_object.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/delete_object.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/find_slot.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/find_slot.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/find_slot.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/get_object_position.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/get_object_position.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/get_object_position.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/get_object_velocity.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/get_object_velocity.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/get_object_velocity.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_accel.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_accel.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_accel.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_position.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_position.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_position.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_velocity.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_velocity.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/environment/set_object_velocity.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/create.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/create.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/create.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_position.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_position.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_position.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_position/extrapolate_linear.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_position/extrapolate_linear.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_position/extrapolate_linear.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_velocity.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_velocity.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/extrapolate_velocity.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_accel.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_accel.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_accel.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_position.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_position.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_position.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_velocity.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_velocity.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/get_velocity.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_accel.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_accel.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_accel.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_position.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_position.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_position.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_velocity.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_velocity.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/flying_object/set_velocity.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/cycle/write_mass.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/cycle/write_mass.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/cycle/write_mass.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/extrapolate_level.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/extrapolate_level.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/extrapolate_level.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/extrapolate_level/extrapolate_mass.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/extrapolate_level/extrapolate_mass.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/extrapolate_level/extrapolate_mass.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/read_level.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/read_level.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/read_level.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/set_level.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/set_level.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/set_level.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/set_rate.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/set_rate.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuel/set_rate.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/read_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/read_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/read_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/set_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/set_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/set_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/set_timer.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/set_timer.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/set_timer.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/update_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/update_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/fuze/update_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ibit/rt_state_machine.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ibit/rt_state_machine.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ibit/rt_state_machine.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ibit/state_machine.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ibit/state_machine.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/ibit/state_machine.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/get_speed.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/get_speed.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/get_speed.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_airspeed/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/get_height.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/get_height.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/get_height.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_barometer/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_xy.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_xy.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_xy.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_yz.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_yz.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/get_yz.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_compass/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/get_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/get_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/get_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/set_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/set_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_destruct/set_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/get_level.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/get_level.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/get_level.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuel/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/arm.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/arm.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/arm.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/disarm.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/disarm.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/disarm.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/get_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/get_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/get_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/poll.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/poll.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_fuze/poll.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/get_ibit_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/get_ibit_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/get_ibit_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/get_location.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/get_location.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/get_location.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/ibit_start.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/ibit_start.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/ibit_start.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/ibit_stop.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/ibit_stop.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/ibit_stop.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/if_ins/init.vcg

